Commercial Space Transportation:,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
COMMERCIAL SPACE,,,,,,,,,,,,,,,,
TRANSPORTATION:,,,,,,,,,,,,,,,,
2011 YEAR IN REVIEW,,,,,,,,,,,,,,,,
Jan-12,,,,,,,,,,,,,,,,
HQ-121525.INDD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
About the Office of Commercial Space Transportation,,,,,,,,,,,,,,,,
The Federal Aviation Administration’s Office of Commercial Space,,,,,,,,,,,,,,,,
Transportation (FAA/AST) licenses and regulates U.S. commercial space launch,,,,,,,,,,,,,,,,
"and reentry activity, as well as the operation of non-federal launch and reentry sites,",,,,,,,,,,,,,,,,
"as authorized by Executive Order 12465 and Title 51 United States Code, Subtitle",,,,,,,,,,,,,,,,
"V, Chapter 509 (formerly the Commercial Space Launch Act).",,,,,,,,,,,,,,,,
FAA/AST’s mission is to ensure public health and safety and the safety of,,,,,,,,,,,,,,,,
property while protecting the national security and foreign policy interests of the,,,,,,,,,,,,,,,,
"United States during commercial launch and reentry operations. In addition, FAA/",,,,,,,,,,,,,,,,
"AST is directed to encourage, facilitate, and promote commercial space launches",,,,,,,,,,,,,,,,
and reentries. Additional information concerning commercial space transportation,,,,,,,,,,,,,,,,
can be found on FAA/AST’s web site at,,,,,,,,,,,,,,,,
http://www.faa.gov/about/office_org/headquarters_offices/ast/.,,,,,,,,,,,,,,,,
Cover: Art by John Sloan (2012),,,,,,,,,,,,,,,,
NOTICE,,,,,,,,,,,,,,,,
Use of trade names or names of manufacturers in this document does not,,,,,,,,,,,,,,,,
"constitute an official endorsement of such products or manufacturers, either",,,,,,,,,,,,,,,,
"expressed or implied, by the Federal Aviation Administration.",,,,,,,,,,,,,,,,
• i •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
CONTENTS,,,,,,,,,,,,,,,,
Introduction   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1,,,,,,,,,,,,,,,,
Executive Summary   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 2,,,,,,,,,,,,,,,,
2011 Launch Activity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3,,,,,,,,,,,,,,,,
WORLDWIDE ORBITAL LAUNCH ACTIVITY. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 3,,,,,,,,,,,,,,,,
Worldwide Launch Revenues. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5,,,,,,,,,,,,,,,,
Worldwide Orbital Payload Summary. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5,,,,,,,,,,,,,,,,
Commercial Launch Payload Summaries. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 6,,,,,,,,,,,,,,,,
Non-Commercial Launch Payload Summaries. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7,,,,,,,,,,,,,,,,
U.S. AND FAA-LICENSED ORBITAL LAUNCH ACTIVITY. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9,,,,,,,,,,,,,,,,
FAA-Licensed Orbital Launch Summary. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9,,,,,,,,,,,,,,,,
U.S. and FAA-Licensed Orbital Launch Activity in Detail . . . . . . . . . . . . . . . . . . 9,,,,,,,,,,,,,,,,
FAA Reentry License Summary . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 12,,,,,,,,,,,,,,,,
INTERNATIONAL ORBITAL LAUNCH ACTIVITIES . . . . . . . . . . . . . . . . . . . . . . . 12,,,,,,,,,,,,,,,,
FAA SUBORBITAL FLIGHT SUMMARY. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15,,,,,,,,,,,,,,,,
2011 Space Transportation Trends . . . . . . . . . . . . . . . . . . . . . . . . . .16,,,,,,,,,,,,,,,,
FIVE-YEAR WORLDWIDE SPACE TRANSPORTATION TRENDS . . . . . . . . . . . . . 16,,,,,,,,,,,,,,,,
COMMERCIAL SATELLITE AND LAUNCH TRENDS. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 18,,,,,,,,,,,,,,,,
INTERNATIONALLY COMPETED LAUNCHES. . . . . . . . . . . . . . . . . . . . . . . . . . . 19,,,,,,,,,,,,,,,,
2012 Launch Activity Projection   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20,,,,,,,,,,,,,,,,
Appendix I: 2011 Worldwide Orbital Launch Events. .  .  .  .  .  .  .  .  .  . 22,,,,,,,,,,,,,,,,
Appendix II: 2012 Projected Worldwide Orbital Launch Events. 26,,,,,,,,,,,,,,,,
Appendix III: Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .30,,,,,,,,,,,,,,,,
• ii •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
INTRODUCTION,,,,,,,,,,,,,,,,
The Commercial Space Transportation: 2011 Year in Review summarizes U.S. and,,,,,,,,,,,,,,,,
international launch activities for calendar year 2011. This report also provides a,,,,,,,,,,,,,,,,
review and analysis of the past five years of commercial launch activity.,,,,,,,,,,,,,,,,
"There were 84 orbital launch events worldwide in 2011, including commercial, civil,",,,,,,,,,,,,,,,,
and military missions. Appendix I contains the details of these events. Appendix II,,,,,,,,,,,,,,,,
details the first six-month projection of worldwide orbital launches for 2012.,,,,,,,,,,,,,,,,
The Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,,,
"(FAA/AST) licensed one commercial orbital launch in 2011, compared to four",,,,,,,,,,,,,,,,
licensed launches in 2010. The license was for the launch of Sea Launch AG’s Zenit,,,,,,,,,,,,,,,,
3SL rocket in September.,,,,,,,,,,,,,,,,
Appendix III provides definitions for the terminology of this report.,,,,,,,,,,,,,,,,
• 1 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
EXECUTIVE SUMMARY,,,,,,,,,,,,,,,,
"Of the 84 worldwide orbital launch attempts in 2011, 18 (21 percent) were",,,,,,,,,,,,,,,,
"commercial. This is a decrease in commercial launches from 2010, when there",,,,,,,,,,,,,,,,
were 23 commercial orbital launches worldwide out of a total of 74 launches (see,,,,,,,,,,,,,,,,
Figure 1). Much of this decrease stems from the fact that none of the vehicles,,,,,,,,,,,,,,,,
manufactured by the United States had,,,,,,,,,,,,,,,,
,Non-Commercial Launches,any commercial launches in 2011. Four,,,,,,,,,,,,,,
,Commercial Launches,commercial launches planned for 2011,,,,,,,,,,,,,,
,,under NASA’s Commercial Resupply,,,,,,,,,,,,,,
18,,Services (CRS) and Commercial Orbital,,,,,,,,,,,,,,
,,Transportation Services (COTS),,,,,,,,,,,,,,
,66,programs were delayed until 2012.,,,,,,,,,,,,,,
,,Russia had 56 percent of the,,,,,,,,,,,,,,
,,international commercial launch market,,,,,,,,,,,,,,
,,with 10 commercial launches in 2011.,,,,,,,,,,,,,,
,Figure 1. 2011 Total Worldwide Launch Activity Sea Launch AG had two commercial,,,,,,,,,,,,,,,
,launches accounting for 11 percent of,,,,,,,,,,,,,,,
the commercial launch market. The return-to-flight launch from the Pacific Ocean,,,,,,,,,,,,,,,,
was the only FAA/AST-licensed orbital launch this year. Sea Launch carried out its,,,,,,,,,,,,,,,,
"second launch out of Baikonur, Kazakhstan as part of the Land Launch program.",,,,,,,,,,,,,,,,
