Federal Aviation,,,,,,,,,,,,,,
Administration,,,,,,,,,,,,,,
Commercial Space Transportation,,,,,,,,,,,,,,
2014 Year in Review,,,,,,,,,,,,,,
Feb-15,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
This page intentionally left blank.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
About the FAA Office of Commercial Space Transportation,,,,,,,,,,,,,,
The Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
(FAA AST) licenses and regulates U.S. commercial space launch and reentry,,,,,,,,,,,,,,
"activity, as well as the operation of non-federal launch and reentry sites, as",,,,,,,,,,,,,,
"authorized by Executive Order 12465 and Title 51 United States Code, Subtitle",,,,,,,,,,,,,,
"V, Chapter 509 (formerly the Commercial Space Launch Act). FAA AST’s mission",,,,,,,,,,,,,,
is to ensure public health and safety and the safety of property while protecting,,,,,,,,,,,,,,
the national security and foreign policy interests of the United States during,,,,,,,,,,,,,,
"commercial launch and reentry operations. In addition, FAA AST is directed to",,,,,,,,,,,,,,
"encourage, facilitate, and promote commercial space launches and reentries.",,,,,,,,,,,,,,
Additional information concerning commercial space transportation can be,,,,,,,,,,,,,,
found on FAA AST’s website:,,,,,,,,,,,,,,
http://www.faa.gov/go/ast,,,,,,,,,,,,,,
"Cover art: John Sloan, FAA AST (2015)",,,,,,,,,,,,,,
NOTICE,,,,,,,,,,,,,,
Use of trade names or names of manufacturers in this document does not,,,,,,,,,,,,,,
"constitute an official endorsement of such products or manufacturers, either expressed",,,,,,,,,,,,,,
"or implied, by the Federal Aviation Administration.",,,,,,,,,,,,,,
• i •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,
This page intentionally left blank.,,,,,,,,,,,,,,
• ii •,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Commercial Space Transportation 2014 Year in Review,,,,,,,,,,,,,,
EXECUTIVE SUMMARY,,,,,,,,,,,,,,
The Commercial Space Transportation: 2014 Year in Review summarizes U.S. and,,,,,,,,,,,,,,
"international orbital launch activities for calendar year 2014, including launches",,,,,,,,,,,,,,
licensed by the Federal Aviation Administration’s Office of Commercial Space,,,,,,,,,,,,,,
Transportation (FAA AST).,,,,,,,,,,,,,,
"In 2014, the United States, Russia, Europe, China, Japan, India, Israel, and",,,,,,,,,,,,,,
"multinational provider Sea Launch conducted a total of 92 orbital launches, 23 of",,,,,,,,,,,,,,
"which were commercial (See Figure 1). In 2013 there were 81 launches, including",,,,,,,,,,,,,,
23 commercial launches. Three of the 92 launches failed; two government,,,,,,,,,,,,,,
"launches, Russia’s Proton M launch of the Express AM4R communications satellite",,,,,,,,,,,,,,
"and Europe’s Soyuz 2.1b launch of two Galileo navigation satellites, and one",,,,,,,,,,,,,,
"commercial launch, United States’ Antares 120 launch of the Cygnus commercial",,,,,,,,,,,,,,
cargo capsule to the International Space Station (ISS).,,,,,,,,,,,,,,
Highlights of 2014 in the orbital space launch industry:,,,,,,,,,,,,,,
•,"The United States performed 11 commercial orbital launches, making 2014",,,,,,,,,,,,,
,the most active year since the late 1990s.,,,,,,,,,,,,,
•,"NASA continued its ISS Commercial Resupply Services (CRS) program, with",,,,,,,,,,,,,
,the launch of five resupply missions. One CRS mission of a Cygnus cargo,,,,,,,,,,,,,
,spacecraft launched by an Antares vehicle resulted in a launch failure;,,,,,,,,,,,,,
•,"SpaceX continued to successfully launch payloads for commercial clients,",,,,,,,,,,,,,
,including three commercial launches to geosynchronous transfer orbit (GTO),,,,,,,,,,,,,
