Commercial Space,,,,,,,,,,,,,,,,,,
Transportation:,,,,,,,,,,,,,,,,,,
2010 Year In Review,,,,,,,,,,,,,,,,,,
Jan-11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
About the Office of Commercial Space Transportation,,,,,,,,,,,,,,,,,,
The Federal Aviation Administration’s Office of Commercial Space,,,,,,,,,,,,,,,,,,
Transportation (FAA/AST) licenses and regulates U.S. commercial space launch,,,,,,,,,,,,,,,,,,
"and reentry activity, as well as the operation of non-federal launch and reentry",,,,,,,,,,,,,,,,,,
"sites, as authorized by Executive Order 12465 and Title 49 United States Code,",,,,,,,,,,,,,,,,,,
"Subtitle IX, Chapter 701 (formerly the Commercial Space Launch Act).",,,,,,,,,,,,,,,,,,
FAA/AST’s mission is to ensure public health and safety and the safety of,,,,,,,,,,,,,,,,,,
property while protecting the national security and foreign policy interests of the,,,,,,,,,,,,,,,,,,
"United States during commercial launch and reentry operations. In addition,",,,,,,,,,,,,,,,,,,
"FAA/AST is directed to encourage, facilitate, and promote commercial space",,,,,,,,,,,,,,,,,,
launches and reentries. Additional information concerning commercial space,,,,,,,,,,,,,,,,,,
transportation can be found on FAA/AST’s web site at,,,,,,,,,,,,,,,,,,
http://www.faa.gov/go/ast.,,,,,,,,,,,,,,,,,,
Cover: Art by John Sloan (2011),,,,,,,,,,,,,,,,,,
NOTICE,,,,,,,,,,,,,,,,,,
Use of trade names or names of manufacturers in this document does not,,,,,,,,,,,,,,,,,,
"constitute an official endorsement of such products or manufacturers, either",,,,,,,,,,,,,,,,,,
"expressed or implied, by the Federal Aviation Administration.",,,,,,,,,,,,,,,,,,
• i •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
CONTENTS,,,,,,,,,,,,,,,,,,
Introduction   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 1,,,,,,,,,,,,,,,,,,
Executive Summary   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 2,,,,,,,,,,,,,,,,,,
2010 Launch Activity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .3,,,,,,,,,,,,,,,,,,
WORLDWIDE ORBITAL LAUNCH ACTIVITY. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 3,,,,,,,,,,,,,,,,,,
Worldwide Launch Revenues. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5,,,,,,,,,,,,,,,,,,
Worldwide Orbital Payload Summary . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5,,,,,,,,,,,,,,,,,,
Commercial Launches . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6,,,,,,,,,,,,,,,,,,
Non-Commercial Launches. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7,,,,,,,,,,,,,,,,,,
U.S. AND FAA-LICENSED ORBITAL LAUNCH ACTIVITY. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8,,,,,,,,,,,,,,,,,,
FAA-Licensed Orbital Launch Summary. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 8,,,,,,,,,,,,,,,,,,
U.S. and FAA-Licensed Orbital Launch Activity in Detail . . . . . . . . . . . . . . . . . . 9,,,,,,,,,,,,,,,,,,
FAA Reentry License Summary . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 11,,,,,,,,,,,,,,,,,,
FAA Suborbital Flight Summary . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 12,,,,,,,,,,,,,,,,,,
NON-U.S. ORBITAL LAUNCH ACTIVITIES. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 12,,,,,,,,,,,,,,,,,,
2010 Space Transportation Trends . . . . . . . . . . . . . . . . . . . . . . . . . .16,,,,,,,,,,,,,,,,,,
FIVE-YEAR WORLDWIDE SPACE TRANSPORTATION TRENDS . . . . . . . . . . . . . 16,,,,,,,,,,,,,,,,,,
COMMERCIAL SATELLITE AND LAUNCH TRENDS. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 18,,,,,,,,,,,,,,,,,,
INTERNATIONALLY COMPETED LAUNCHES. . . . . . . . . . . . . . . . . . . . . . . . . . . 19,,,,,,,,,,,,,,,,,,
Appendix I: 2010 Worldwide Orbital Launch Events. .  .  .  .  .  .  .  .  .  . 20,,,,,,,,,,,,,,,,,,
Appendix II: Definitions   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 24,,,,,,,,,,,,,,,,,,
• ii •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
2010 Year in Review,,,,,,,,,,,,,,,,,,
INTRODUCTION,,,,,,,,,,,,,,,,,,
The Commercial Space Transportation: 2010 Year in Review summarizes U.S. and,,,,,,,,,,,,,,,,,,
"international launch activities for calendar year 2010, and provides a historical look",,,,,,,,,,,,,,,,,,
at the past five years of commercial launch activity.,,,,,,,,,,,,,,,,,,
"All 74 worldwide orbital launches in 2010, including commercial, civil, and",,,,,,,,,,,,,,,,,,
"military missions, are shown in Appendix I at the end of this report.",,,,,,,,,,,,,,,,,,
The Federal Aviation Administration’s Office of Commercial Space Transportation,,,,,,,,,,,,,,,,,,
"(FAA/AST) licensed four commercial orbital launches in 2010, compared to the",,,,,,,,,,,,,,,,,,
five licensed launches in 2009. All four of the orbital licensed launches used U.S.-,,,,,,,,,,,,,,,,,,
built vehicles. Two launches were on Delta vehicles (a Delta IV and a Delta II),,,,,,,,,,,,,,,,,,
"operated by Boeing Launch Services (BLS), and two launches were on the Falcon 9",,,,,,,,,,,,,,,,,,
rocket by Space Exploration Technologies Corporation (SpaceX).,,,,,,,,,,,,,,,,,,
The definitions used in the Commercial Space Transportation: 2010 Year in Review,,,,,,,,,,,,,,,,,,
are in Appendix II at the end of the document.,,,,,,,,,,,,,,,,,,
• 1 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
EXECUTIVE SUMMARY,,,,,,,,,,,,,,,,,,
"Overall, 23 commercial orbital launches occurred worldwide in 2010, representing",,,,,,,,,,,,,,,,,,
"31 percent of the 74 total launches for the year. This marked a decrease from 2009,",,,,,,,,,,,,,,,,,,
"which saw 24 commercial orbital launches worldwide, out of a total of 78 launches.",,,,,,,,,,,,,,,,,,
,Russia conducted 13 commercial,,,,,,,,,,,,,,,,,
Non-Commercial Launches,"launch campaigns in 2010, bringing its",,,,,,,,,,,,,,,,,
Commercial Launches,international commercial launch market,,,,,,,,,,,,,,,,,
,share to 57 percent for the year. This,,,,,,,,,,,,,,,,,
,"was an increase from 2009, driven by",,,,,,,,,,,,,,,,,
23,an additional Soyuz and Proton launch,,,,,,,,,,,,,,,,,
51,and two more Dnepr launches. There,,,,,,,,,,,,,,,,,
,were four FAA/AST-licensed orbital,,,,,,,,,,,,,,,,,
,"launches, accounting for 17 percent",,,,,,,,,,,,,,,,,
,of the worldwide commercial launch,,,,,,,,,,,,,,,,,
,market in 2010. Europe attained a 26,,,,,,,,,,,,,,,,,
Figure 1. 2010 Total Worldwide Launch Activity,,,,,,,,,,,,,,,,,,
,"percent market share, conducting six",,,,,,,,,,,,,,,,,
commercial Ariane 5 launches.,,,,,,,,,,,,,,,,,,
"Of the 74 worldwide orbital launches, there were four launch failures, all of",,,,,,,,,,,,,,,,,,
which were non-commercial launches. The first failure of the year was by an,,,,,,,,,,,,,,,,,,
"Indian GSLV Mark 2 launch vehicle, while attempting to launch the GSAT 4",,,,,,,,,,,,,,,,,,
telecommunications and navigation satellite to geosynchronous orbit (GEO) on,,,,,,,,,,,,,,,,,,
April 14. The Korean KSLV 1 failed to launch a Korean low Earth orbit (LEO),,,,,,,,,,,,,,,,,,
"atmospheric research satellite, STSAT 2B, on June 8. The third launch failure was",,,,,,,,,,,,,,,,,,
a Proton M launch vehicle carrying three Russian Glonass navigation satellites on,,,,,,,,,,,,,,,,,,
"December 5. Finally, a second attempt by India to launch its GSLV rocket carrying",,,,,,,,,,,,,,,,,,
Insat 4D GEO communications satellite also resulted in a failure on December 25.,,,,,,,,,,,,,,,,,,
No suborbital flights were conducted under FAA experimental permits in 2010.,,,,,,,,,,,,,,,,,,
• 2 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,2010 Year in Review,,,,,,,,,,,
2010 LAUNCH ACTIVITY,,,,,,,,,,,,,,,,,,
WORLDWIDE ORBITAL LAUNCH ACTIVITY,,,,,,,,,,,,,,,,,,
"This section highlights worldwide launch
activity in 2010. Launches, payloads, and
revenue streams are described on a country-",,,,"Commercial
Launches",,"Non-
CoLamumncehrceisal",,,"Total
Launches",,,,,,,,,
by-country basis. Launch providers from the,,,United States,4,,11,,,15,,,,,,,,,
"United States, Russia, Europe, China, Japan,",,,Russia,13,,18,,,31,,,,,,,,,
"India, Israel, and South Korea conducted a",,,Europe,6,,0,,,6,,,,,,,,,
"total of 74 launch events in 2010, 23 of which",,,China,0,,15,,,15,,,,,,,,,
"were commercial (see Tables 1 and 2, and",,,Japan,0,,2,,,2,,,,,,,,,
Figure 3). The following is a summary of all,,,India,0,,3,,,3,,,,,,,,,
the worldwide 2010 commercial launches by,,,Israel,0,,1,,,1,,,,,,,,,
country.,,,South Korea,0,,1,,,1,,,,,,,,,
•,U.S.-built vehicles conducted four,,TOTAL,23,,51,,,74,,,,,,,,,
,"commercial launches in 2010, accounting",,Table 1. 2010 Worldwide Orbital Launch Events,,,,,,,,,,,,,,,
,for 17 percent of the global commercial,,,,,,,,,,,,,,,,,
,launch market.,,,,,,,,,,,,,,,,,
•,"Russia led with 13 commercial launches, capturing 57 percent of the market.",,,,,,,,,,,,,,,,,
,This is three more launches than 2009.,,,,,,,,,,,,,,,,,
•,"Europe conducted six Ariane 5 commercial launches in 2010, for a 26 percent",,,,,,,,,,,,,,,,,
,market share.,,,,,,,,,,,,,,,,,
Appendix I at the end of this report shows all 74 orbital launches worldwide in,,,,,,,,,,,,,,,,,,
"2010, including commercial, civil, and military missions.",,,,,,,,,,,,,,,,,,
,United States,,,,,,,,,,,,,,,,,
Europe,,35,,,,,,,,,,,,,,,,
6 (26%),4 (17%),,,,,,,,Non-Commercial,,,,,,,,,
,,30,,,,,,,Commercial,,,,,,,,,
,,25,,,,,,,,,,,,,,,,
,,20,,,,,,,,,,,,,,,,
,,15,,,,,,,,,,,,,,,,
,Russia,10,,,,,,,,,,,,,,,,
Total: 23 Commercial Launches,13 (57%),5,,,,,,,,,,,,,,,,
Figure 2. 2010 Worldwide Commercial Launch Activity,,0,,,,,,,,,,,,,,,,
,,,United,Russia,Europe,China,Japan,India,Israel,South,,,,,,,,
,,,States,,,,,,,Korea,,,,,,,,
,,,,Figure 3. 2010 Total Worldwide Launch Activity,,,,,,,,,,,,,,
• 3 •,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,,,
,,Launching,,,,,,,,,,,,,,,,
Date,Vehicle,Country/,Payload(s),Orbit,LaunchOutcome,,,,,,,,,,,,,
11-Feb-10,Proton M,Russia,Intelsat 16,GEO,Success,,,,,,,,,,,,,
3-Mar-10,"DeltPal u4s  (M4e,d2i)um-",USA,GOES-P,GEO,Success,,,,,,,,,,,,,
19-Mar-10,Proton M,Russia,EchoStar XIV,GEO,Success,,,,,,,,,,,,,
7-Apr-10,Dnepr M,Russia,Cryosat 2,NGSO,Success,,,,,,,,,,,,,
