Federal Aviation,,,,,,,,,,,,,
Administration,,,,,,,,,,,,,
Commercial Space,,,,,,,,,,,,,
Transportation,,,,,,,,,,,,,
2013 Year in Review,,,,,,,,,,,,,
This page intentionally left blank.,,,,,,,,,,,,,
Jan-14,,,,,,,,,,,,,
• i •,,,,,,,,,,,,,
,,,,,,,,,,,,,
About the FAA Office of Commercial Space Transportation,,,,,,,,,,,,,
The Federal Aviation Administration’s Office of Commercial Space Transportation (FAA,,,,,,,,,,,,,
"AST) licenses and regulates U.S. commercial space launch and reentry activity, as well",,,,,,,,,,,,,
"as the operation of non-federal launch and reentry sites, as authorized by Executive",,,,,,,,,,,,,
"Order 12465 and Title 51 United States Code, Subtitle V, Chapter 509 (formerly the",,,,,,,,,,,,,
Commercial Space Launch Act). FAA AST’s mission is to ensure public health and,,,,,,,,,,,,,
safety and the safety of property while protecting the national security and foreign,,,,,,,,,,,,,
policy interests of the United States during commercial launch and reentry operations.,,,,,,,,,,,,,
"In addition, FAA AST is directed to encourage, facilitate, and promote commercial",,,,,,,,,,,,,
space launches and reentries. Additional information concerning commercial space,,,,,,,,,,,,,
transportation can be found on FAA AST’s website:,,,,,,,,,,,,,
http://www.faa.gov/go/ast,,,,,,,,,,,,,
Cover art: John Sloan (2014),,,,,,,,,,,,,
,,,,,,,,,,,,,
Commercial Space Transportation 2013 Year in Review,,,,,,,,,,,,,
EXECUTIVE SUMMARY,,,,,,,,,,,,,
The Commercial Space Transportation: 2013 Year in Review summarizes U.S.,,,,,,,,,,,,,
"and international orbital launch activities for calendar year 2013, including",,,,,,,,,,,,,
launches licensed by the Federal Aviation Administration’s Office of Commercial,,,,,,,,,,,,,
Space Transportation (FAA AST).,,,,,,,,,,,,,
"In 2013, the United States, Russia, Europe, China, Japan, India, South Korea,",,,,,,,,,,,,,
"and multinational provider Sea Launch conducted a total of 81 orbital launches,",,,,,,,,,,,,,
"23 of which were commercial (See Figure 1). In 2012 there were 78 launches,",,,,,,,,,,,,,
including 20 commercial launches. Three of the 81 launches failed; two,,,,,,,,,,,,,
"government launches, China’s Long March 4B launch of CBERS and Russia’s",,,,,,,,,,,,,
"Proton M launch of Glonass M46, 48, and 49 satellites, and, one commercial",,,,,,,,,,,,,
"launch, Sea Launch’s Zenit 3SL launch of Intesat 27.",,,,,,,,,,,,,
Highlights of 2013 in the orbital space launch industry:,,,,,,,,,,,,,
•,The United States performed six commercial orbital launches. 2008 was the,,,,,,,,,,,,
,last time the U.S. had six commercial launches;,,,,,,,,,,,,
•,SpaceX performed the fi rst U.S. commercial communication satellite launch,,,,,,,,,,,,
,to geosynchronous transfer orbit (GTO) in five years;,,,,,,,,,,,,
•,"The new U.S. Antares launch vehicle, built by Orbital Sciences Corporation,",,,,,,,,,,,,
,performed a successful inaugural flight and enabled a successful Cygnus,,,,,,,,,,,,
,resupply mission to the International Space Station (ISS) on its second,,,,,,,,,,,,
,launch;,,,,,,,,,,,,
•,The successful Antares/Cygnus mission to the ISS marked the conclusion,,,,,,,,,,,,
,"of the NASA Commercial Orbital Transportation Services (COTS) program,",,,,,,,,,,,,
,the subsequent commercial ISS resupply missions will be under NASA,,,,,,,,,,,,
,Commercial Resupply Services (CRS) program;,,,,,,,,,,,,
•,"In addition to Antares, four more new orbital launch vehicles were",,,,,,,,,,,,
,"successfully introduced worldwide, including the Minotaur V by Orbital",,,,,,,,,,,,
,"(United States), the Kuaizhou (China), the Epsilon by Mitsubishi Heavy",,,,,,,,,,,,
,"Industries (Japan), and the Soyuz 2.1v (Russia);",,,,,,,,,,,,
